-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /private/var/root/.gradle/caches/transforms-3/28451e79fe8c3a1af1e95e998faeca97/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /private/var/root/.gradle/caches/transforms-3/5be10d2a9218d804893a4b215b41d0c2/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /private/var/root/.gradle/caches/transforms-3/59d3d9e88864006ad204ca5a32ba9e79/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-vector-icons] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_database] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-drop-shadow] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-drop-shadow/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fused-location] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-fused-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
